epoch,bpm_output_loss,bpm_output_mae,key_output_accuracy,key_output_loss,loss,val_bpm_output_loss,val_bpm_output_mae,val_key_output_accuracy,val_key_output_loss,val_loss
0,1.0235766172409058,0.7978037595748901,0.04472476989030838,3.6576414108276367,3.7344794273376465,0.006153565365821123,0.06718474626541138,0.027355622500181198,3.303098201751709,3.333651304244995
1,0.6507179737091064,0.6203249096870422,0.060493119060993195,3.446537494659424,3.504692316055298,0.021864743903279305,0.12162123620510101,0.06990881264209747,3.171701192855835,3.2058866024017334
2,0.4617697596549988,0.5176963210105896,0.07368119060993195,3.3246331214904785,3.3732872009277344,0.12374997138977051,0.26462322473526,0.07902735471725464,3.1513755321502686,3.1760220527648926
3,0.38149958848953247,0.463409960269928,0.09288990497589111,3.2685561180114746,3.3131589889526367,1.2943681478500366,1.069054365158081,0.10030394792556763,3.287320613861084,3.3532207012176514
4,0.26803797483444214,0.39429688453674316,0.11783257126808167,3.1730237007141113,3.2119953632354736,0.7149019837379456,0.8035600185394287,0.1702127605676651,3.1362900733947754,3.1717684268951416
5,0.19147147238254547,0.33236485719680786,0.14420871436595917,3.1186881065368652,3.1538846492767334,0.13704347610473633,0.2732263207435608,0.18541033565998077,2.8987860679626465,2.9356398582458496
6,0.14956121146678925,0.29371803998947144,0.16571101546287537,3.0715129375457764,3.104508638381958,0.37693917751312256,0.543483555316925,0.23708206415176392,2.6816322803497314,2.6936757564544678
7,0.09900626540184021,0.24523572623729706,0.17631880939006805,3.0444161891937256,3.074766159057617,0.05707431957125664,0.18267670273780823,0.21276596188545227,2.796485185623169,2.8164970874786377
8,0.06726958602666855,0.19964438676834106,0.18205274641513824,2.9820587635040283,3.0105955600738525,0.10120398551225662,0.27754876017570496,0.2644376754760742,2.522406816482544,2.529350519180298
9,0.05339747667312622,0.17861874401569366,0.18291284143924713,2.984929323196411,3.012472152709961,0.01579339988529682,0.09549426287412643,0.26139816641807556,2.5921127796173096,2.6021475791931152
